#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1169456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8876, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i5-14500HX, 20 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug 27 16:25:45 2025 Türkiye Standart Saati elapsed time: 7302.891882 seconds (0d 2h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000249f7a725f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]


Current CompileTask:
C2:7302891 119087 %     4       com.android.tools.r8.dex.k::a @ 32 (234 bytes)

Stack: [0x000000a327200000,0x000000a327300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000249887799e0, length=374, elements={
0x00000249df23ec30, 0x00000249f7a6f7a0, 0x00000249f7a74690, 0x00000249f7a7edc0,
0x00000249f7a7f810, 0x00000249f7a75340, 0x00000249f7a75d90, 0x00000249f7a725f0,
0x00000249f7a4feb0, 0x00000249f7ba18f0, 0x00000249fc12ae00, 0x00000249fdc32c60,
0x00000249fdca8060, 0x00000249fddd6760, 0x00000249fdf6d690, 0x00000249fdf6fdf0,
0x00000249fdf70480, 0x00000249fdf6f0d0, 0x0000024981fd5f80, 0x0000024981fd3190,
0x0000024981fd4bd0, 0x0000024982ab66a0, 0x00000249832f7980, 0x00000249832f8010,
0x0000024983765f10, 0x000002498376add0, 0x0000024983769390, 0x00000249832f9a50,
0x0000024983817ee0, 0x00000249889ec940, 0x00000249889ec2b0, 0x00000249889f2520,
0x00000249889f2bb0, 0x000002499293c210, 0x00000249832fb490, 0x00000249832f93c0,
0x0000024997ecd2d0, 0x0000024997ecd960, 0x0000024997ecb890, 0x0000024997ed00c0,
0x0000024997ecf3a0, 0x0000024997ed0750, 0x0000024997ecdff0, 0x0000024997ed3540,
0x0000024997ed48f0, 0x0000024997ece680, 0x00000249897c49d0, 0x000002498c1acfb0,
0x000002499c2a3fc0, 0x000002498b3565e0, 0x000002498b35a780, 0x000002499c2a4650,
0x000002499c20a3f0, 0x000002498b3586b0, 0x000002498b35d570, 0x00000249954e87e0,
0x0000024992489b20, 0x0000024993805d60, 0x0000024989369e60, 0x00000249935e6820,
0x000002499dd086d0, 0x00000249947881e0, 0x00000249fe73f2c0, 0x000002498b915ce0,
0x0000024989369140, 0x0000024999ef7c10, 0x00000249fe73f950, 0x0000024999ef7580,
0x00000249963ea7d0, 0x000002498aa4f6f0, 0x00000249963eae60, 0x000002499478b660,
0x0000024999ef6860, 0x0000024992edc1b0, 0x0000024993806a80, 0x00000249938049b0,
0x0000024993493ea0, 0x0000024993492460, 0x0000024993494530, 0x0000024993491dd0,
0x00000249fe73ffe0, 0x00000249fe73df10, 0x00000249fe73e5a0, 0x00000249fe73d880,
0x00000249fe73cb60, 0x00000249fe73d1f0, 0x00000249fe73ec30, 0x00000249963e9420,
0x00000249963e79e0, 0x000002499248b560, 0x000002499248c910, 0x000002499248bbf0,
0x000002499248a1b0, 0x000002499248cfa0, 0x000002499248a840, 0x000002499248c280,
0x000002499248aed0, 0x000002498b916a00, 0x00000249938063f0, 0x0000024993805040,
0x00000249938077a0, 0x000002499bbe52e0, 0x000002499bbe5970, 0x000002499bbe4c50,
0x000002499bbe45c0, 0x000002499bbe24f0, 0x000002499bbe2b80, 0x000002499bbe3210,
0x000002498b917090, 0x000002498b913c10, 0x000002498b9142a0, 0x000002498b914fc0,
0x000002498b915650, 0x000002498b916370, 0x000002498b914930, 0x0000024992edb490,
0x0000024992edd560, 0x0000024992eddbf0, 0x0000024992ede280, 0x0000024992ede910,
0x0000024992edbb20, 0x0000024992edc840, 0x0000024992edced0, 0x000002499c2a4ce0,
0x000002499c2a5370, 0x000002499c2a2580, 0x000002499bbe38a0, 0x00000249996a85c0,
0x00000249996aa690, 0x00000249996aba40, 0x00000249996aad20, 0x00000249996ab3b0,
0x00000249996a9970, 0x00000249996a8c50, 0x000002498aa51e50, 0x000002498aa51130,
0x000002498aa517c0, 0x000002498aa524e0, 0x000002498aa4f060, 0x000002498aa4fd80,
0x000002498aa50410, 0x000002498aa50aa0, 0x00000249935e6190, 0x00000249935e6eb0,
0x00000249935e7540, 0x00000249935e7bd0, 0x00000249935e8260, 0x00000249935e88f0,
0x00000249954e8150, 0x00000249935e8f80, 0x0000024997f0c740, 0x0000024997f0d460,
0x0000024992a42c70, 0x0000024992a40510, 0x0000024992a41230, 0x0000024992a425e0,
